GlcV	GlcV	6.3	6.58	100	Jouhten2008	r_1714	D-glucose exchange	D-glucose[extracellular]  <=> 
G6P	F6P	88	88	88	Jouhten2008	r_0467	glucose-6-phosphate isomerase	D-glucose 6-phosphate[cytoplasm]  <=> D-fructose 6-phosphate[cytoplasm] 
F6P 	G3P	91	91	91	Jouhten2008	r_0450	fructose-bisphosphate aldolase	D-fructose 1,6-bisphosphate[cytoplasm]  <=> dihydroxyacetone phosphate[cytoplasm] + glyceraldehyde 3-phosphate[cytoplasm] 
G3P	Pep	163	163	163	Jouhten2008	r_0366	enolase	2-phospho-D-glyceric acid[cytoplasm]  <=> H2O[cytoplasm] + phosphoenolpyruvate[cytoplasm] 
Pyr	OaaCit	5	5	5	Jouhten2008	r_0958	pyruvate carboxylase	ATP[cytoplasm] + bicarbonate[cytoplasm] + pyruvate[cytoplasm]  -> ADP[cytoplasm] + H+[cytoplasm] + oxaloacetate[cytoplasm] + phosphate[cytoplasm] 
G3p	Glycerol	17	17	17	Jouhten2008	r_0489	glycerol-3-phosphatase	glycerol 3-phosphate[cytoplasm] + H2O[cytoplasm]  -> glycerol[cytoplasm] + phosphate[cytoplasm] 
G6P	P5P	5	5	5	Jouhten2008	r_0466	glucose 6-phosphate dehydrogenase	D-glucose 6-phosphate[cytoplasm] + NADP(+)[cytoplasm]  -> 6-O-phosphono-D-glucono-1,5-lactone[cytoplasm] + H+[cytoplasm] + NADPH[cytoplasm] 
P5P+E4P	F6P+G3P	1	1	1	Jouhten2008	r_1049	transketolase 1	D-xylulose 5-phosphate[cytoplasm] + ribose-5-phosphate[cytoplasm]  <=> glyceraldehyde 3-phosphate[cytoplasm] + sedoheptulose 7-phosphate[cytoplasm] 
G3P+S7P	F6p+E4P	2	2	2	Jouhten2008	r_1048	transaldolase	glyceraldehyde 3-phosphate[cytoplasm] + sedoheptulose 7-phosphate[cytoplasm]  <=> D-erythrose 4-phosphate[cytoplasm] + D-fructose 6-phosphate[cytoplasm] 
PyrCyt	AcO	149	148	148.5	Jouhten2008	r_0959	pyruvate decarboxylase	H+[cytoplasm] + pyruvate[cytoplasm]  -> acetaldehyde[cytoplasm] + carbon dioxide[cytoplasm] 
AcO	Ethanol	147	147	147	Jouhten2008	r_2115	alcohol dehydrogenase, (acetaldehyde to ethanol)	acetaldehyde[cytoplasm] + H+[cytoplasm] + NADH[cytoplasm]  -> ethanol[cytoplasm] + NAD[cytoplasm] 
Ethanol	Ethanolext	147	147	147	Jouhten2008	r_1761	ethanol exchange	ethanol[extracellular]  -> 
AcO	Acetate	2	2	2	Jouhten2008	r_0173		
Acetate	Acetateext	0	0	0	Jouhten2008	r_1634	acetate exchange	acetate[extracellular]  -> 
Pep	PyrCyt	162	162	162	Jouhten2008	r_0962	pyruvate kinase	ADP[cytoplasm] + H+[cytoplasm] + phosphoenolpyruvate[cytoplasm]  -> ATP[cytoplasm] + pyruvate[cytoplasm] 
PyrCyt	OaaCyt	5	5	5	Jouhten2008	r_0958	pyruvate carboxylase	ATP[cytoplasm] + bicarbonate[cytoplasm] + pyruvate[cytoplasm]  -> ADP[cytoplasm] + H+[cytoplasm] + oxaloacetate[cytoplasm] + phosphate[cytoplasm] 
OaaCyt+MalMit	OaaMit+MalCyt	3	3	3	Jouhten2008	r_4783	oxaloacetate/sulphate antiport, mitochondrial	oxaloacetate[cytoplasm] + sulphate[mitochondrion]  <=> oxaloacetate[mitochondrion] + sulphate[cytoplasm] 
OaaMit+MalMit	Cit	3	3	3	Jouhten2008	r_0300	citrate synthase	acetyl-CoA[mitochondrion] + H2O[mitochondrion] + oxaloacetate[mitochondrion]  -> citrate[mitochondrion] + coenzyme A[mitochondrion] + H+[mitochondrion] 
PyrMit	AcCCoAMit	4	4	4	Jouhten2008	r_0113	acetyl-CoA synthetase	acetate[mitochondrion] + ATP[mitochondrion] + coenzyme A[mitochondrion]  -> acetyl-CoA[mitochondrion] + AMP[mitochondrion] + diphosphate[mitochondrion] 
PyrCyt	PyrMit	8	8	8	Jouhten2008	r_2034	pyruvate transport	H+[cytoplasm] + pyruvate[cytoplasm]  -> H+[mitochondrion] + pyruvate[mitochondrion] 
Cit	Oga	3	3	3	Jouhten2008	r_0658	isocitrate dehydrogenase (NAD+)	isocitrate[mitochondrion] + NAD[mitochondrion]  -> 2-oxoglutarate[mitochondrion] + carbon dioxide[mitochondrion] + NADH[mitochondrion] 
